BUILDING NAME,Ward,Service Area,Billing Street, Snow Melt Application Only 
John R. Francis Education Campus,2,DCPS,2425 N STREET NW,426.94
HYDE-ADDISON ELEMENTARY SCHOOL,2,DCPS,3219 O St NW,431.35
PATT HANDY WOMENS SHELTER,2,DHS,810 5TH STREET NW,358.86
NEW ENDEAVORS SHELTER,2,DHS,611 N STREET NW,"1,272.27"
RECORDER OF DEEDS,2,MUNICIPAL,515 D STREET NW,350.5
OFFICE OF PUBLIC RECORDS,2,MUNICIPAL,1323 NAYLOR COURT NW,350.5
DC RECORD CENTER,2,MUNICIPAL,1300 NAYLOR COURT NW,350.5
BUNDY FIELD,2,PARK,7th St NW between New Jersey Ave and 4th St NW,"2,864.28"
FRANCIS DOG PARK,2,PARK,2435 N Street NW,453.95
BELMONT PARK,2,PARK,2300 CONNECTICUT AVENUE NW,"1,746.51"
S ST DOG PARK,2,PARK,S AND 17TH STREET NW,503.6
"New Hampshire Ave, 18th and Q streets, NW",2,PARK,"New Hampshire Ave, 18th and Q streets, NW",350.5
FRENCH STREET PARK,2,PARK,10th st NW and French St NW,350.5
KALORAMA RECREATION CENTER,1,REC,1875 COLUMBIA ROAD NW,678.53
POWELL RECREATION CENTER,1,REC,3149 16TH STREET NW,"1,628.22"
LEWIS ELEMENTARY - FIELD,1,REC,300 BRYANT STREET NW - FIELD,"1,795.71"
EUCLID COMMUNITY GARDEN,1,REC,"1412 Euclid st, NW",454.09
HARRISON RECREATION CENTER,1,REC,1330 V STREET NW,432.16
MARIE REED RECREATION CENTER,1,REC,2200 CHAMPLAIN STREET NW,796.94
RITA BRIGHT COMMUNITY CENTER,1,REC,2500 14TH STREET NW,"1,366.79"
COLUMBIA HEIGHTS RECREATION CENTER,1,REC,1480 Girard St NW,579.84
BANNEKER COMMUNITY CENTER,1,REC,2500 GEORGIA AVENUE NW,"1,437.24"
PARK VIEW REC CTR,1,REC,693 OTIS PLACE NW,804.62
1624 V STREET NW,1,MUNICIPAL,1624 V STREET NW,"1,110.78"
LINCOLN THEATER HISTORIC,1,MUNICIPAL,1215 U STREET NW,350.98
WALTER PIERCE DOG PARK,1,PARK,20TH STREET NW AND CALVERT STREET NW,917.73
MARIE REED RECREATION ELEMENTARY SCHOOL,1,DCPS,2201 18TH STREET NW,"2,168.52"
CARDOZO EDUCATION CAMPUS,1,DCPS,1200 CLIFTON STREET NW,"3,900.00"
TRIANGLE PARK(Ann Hughes Hargrove Park),1,PARK,COLUMBIA ROAD 19TH STREET AND KALORAMA ROAD NW,350.5
1250 U STREET NW,1,MUNICIPAL,1250 U STREET NW,350.5
TRIANGLE PARK,1,PARK,COLUMBIA ROAD 19TH STREET AND WYOMING AVENUE  NW,350.5
GIRARD FAMILY SHELTER,1,DHS,1413 GIRARD STREET NW,"1,004.73"
CLEVELAND ELEMENTARY SCHOOL,1,DCPS,1825 8TH STREET NW,538.85
DGS (BPO - Boiler Plant Operations),1,MUNICIPAL,1325 S STREET NW,"1,190.49"
TUBMAN ELEMENTARY SCHOOL,1,DCPS,3101 13TH STREET NW,"1,304.01"
OYSTER-ADAMS BILINGUAL SCHOOL (ADAMS CAMPUS),1,DCPS,2020 19TH STREET NW,"1,251.55"
GARNET-PATTERSON S.T.A.Y,1,DCPS,2001 10TH STREET NW,"1,251.44"
Tubman ES @ Old Banneker,1,DCPS,800 EUCLID STREET NW,605.82
BANCROFT ELEMENTARY SCHOOL,1,DCPS,1755 NEWTON STREET NW,579.36
COLUMBIA HEIGHTS EDUCATION CAMPUS,1,DCPS,3101 16TH STREET NW,"1,106.91"
BRUCE-MONROE ELEMENTARY SCHOOL @ PARK VIEW,1,DCPS,3560 WARDER STREET NW,608.58
Brent @Meyer Swing Space,1,DCPS,2501 11TH STREET NW,689.56
H.D. COOKE ELEMENTARY SCHOOL,1,DCPS,2525 17TH STREET NW,"1,034.33"
NEW LACASA SHELTER,1,DHS,1444 IRVING STREET NW,357.51
WARD 1 SHORT TERM FAMILY HOUSING,1,DHS,1400 Clifton Street Northwest,398.21
FRANKLIN D. REEVES CENTER,1,MUNICIPAL,2000 14TH STREET NW,570.06
WARD 1 SENIOR WELLNESS CENTER,1,MUNICIPAL,3531 Georgia Ave. NW,509.07
African American Civil War Museum,1,MUNICIPAL,"1925 Vermont Ave, NW",522.85
ANNEX 8,1,MUNICIPAL,300 MCMILLAN DRIVE NW,"1,330.63"
HOBART TWINS PARK(BOTH SIDES) 700 BLOCK,1,PARK,Hobart Pl & Harvard St NW; Hobart Pl & Columbia Rd NW,350.5
11TH & MONROE,1,PARK,1101 MONROE STREET NW,369.94
BRUCE MONROE PARK,1,PARK,3012 GEORGIA AVENUE NW,733.54
PARK RD & 19TH ST NW,1,PARK,PARK ROAD AND 19TH STREET,372.42
TRIANGLE PARK,1,PARK,QUARRY ROAD 18TH STREET AND HARVARD STREET  NW,350.5
THE PARK AT LeDROIT,1,PARK,3RD AND V STREET NW,"1,746.51"
Lamont St. west of 19th St.,1,PARK,Lamont St. west of 19th St.,350.5
